"flight_id,""city_departure"",""city_arrival"",""aircraft_model"",""flight_time"",""fuel_tax"",""flights_amount"",""profit"",""b_pass_psent"",""b_count"",""e_pass_psent"",""e_count"",""tot_pass_psent"",""holiday_mark"",""date_flight"",""week_part"",""weekend_or_workday"""
136642,Anapa,Belgorod,Sukhoi Superjet-100,0.8333333333333334,55392.0,531000.00,475608.0,83,10,63,54,65,false,2017-01-30,1.0,workday_flight
136352,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1372400.00,1216000.0,83,10,69,82,70,false,2016-12-10,6.0,weekend_flight
136253,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1407800.00,1251400.0,91,11,69,82,71,false,2016-12-24,6.0,weekend_flight
136122,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1431000.00,1274600.0,83,10,73,87,73,false,2017-01-08,0.0,weekend_flight
136360,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1455400.00,1299000.0,91,11,72,86,73,false,2017-02-05,0.0,weekend_flight
136418,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1407800.00,1251400.0,75,9,74,88,74,false,2016-12-07,3.0,workday_flight
136250,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1407800.00,1251400.0,66,8,77,91,75,false,2017-02-08,3.0,workday_flight
136178,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1434600.00,1278200.0,75,9,76,90,75,false,2017-01-29,0.0,weekend_flight
136464,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1398000.00,1241600.0,58,7,78,93,76,false,2017-01-09,1.0,workday_flight
136922,Anapa,Belgorod,Sukhoi Superjet-100,0.8333333333333334,55392.0,607800.00,552408.0,83,10,77,66,77,false,2017-02-11,6.0,weekend_flight
136306,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1443200.00,1286800.0,66,8,79,94,77,false,2016-12-04,0.0,weekend_flight
136491,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1505400.00,1349000.0,83,10,78,93,78,false,2016-12-08,4.0,workday_flight
136252,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1517600.00,1361200.0,91,11,77,91,78,false,2016-12-20,2.0,workday_flight
136366,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1527400.00,1371000.0,91,11,77,92,78,false,2017-01-11,3.0,workday_flight
136843,Anapa,Belgorod,Sukhoi Superjet-100,0.8333333333333334,55392.0,632400.00,577008.0,91,11,78,67,79,false,2016-12-04,0.0,weekend_flight
136185,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1520000.00,1363600.0,83,10,79,94,79,false,2017-01-14,6.0,weekend_flight
136318,Anapa,Moscow,Boeing 737-300,1.6666666666666665,156400.0,1544400.00,1388000.0,91,11,78,93,79,false,2016-12-17,6.0,weekend_flight
136844,Anapa,Belgorod,Sukhoi Superjet-100,0.8333333333333334,55392.0,575100.00,519708.0,50,6,85,73,80,false,2017-02-28,2.0,workday_flight
136887,Anapa,Belgorod,Sukhoi Superjet-100,0.8333333333333334,55392.0,595200.00,539808.0,66,8,82,70,80,false,2017-01-20,5.0,workday_flight
136823,Anapa,Belgorod,Sukhoi Superjet-100,0.8333333333333334,55392.0,620400.00,565008.0,83,10,80,68,80,false,2017-02-05,0.0,weekend_flight
